"year","month","haul_number","strata","meandepth","ptot","sqkm","W_sqkm"
2004,7,33,"D",500,NA,0.0966744,NA
2004,7,35,"E",536,NA,0.0961188,NA
2004,7,36,"E",555,NA,0.0977856,NA
2004,7,38,"E",576,NA,0.0966744,NA
2004,7,39,"E",567,NA,0.0977856,NA
2004,7,4,"B",90,20,0.0437655,0.456980955318687
2004,7,40,"E",518.5,NA,0.0961188,NA
2004,7,6,"B",97,65,0.045108,1.44098607785759
2004,7,7,"B",97.5,26,0.0473715,0.548853213430016
2004,7,75,"B",80,NA,0.045837,NA
2004,7,76,"B",80.5,NA,0.0488895,NA
2004,7,77,"D",351.5,1100,0.0859386,12.7998361620971
2004,7,78,"E",513,400,0.0966744,4.13760002648064
2004,7,79,"C",125,1000,0.0448395,22.3017651847144
2004,7,8,"B",62.5,NA,0.0462231,NA
2004,7,80,"A",38,NA,0.0409694,NA
2004,7,81,"C",140.5,391,0.0453765,8.61679503707866
2004,7,83,"C",118.5,150,0.0371508,4.03759811363416
2004,7,84,"C",115,NA,0.044571,NA
2004,7,85,"D",444,NA,0.0934554,NA
2004,7,86,"E",566,NA,0.0934554,NA
2004,7,88,"B",94.5,NA,0.0437655,NA
2004,7,89,"C",119,NA,0.044571,NA
2004,7,90,"C",119,NA,0.0448395,NA
2004,7,93,"C",122,NA,0.0448395,NA
2004,7,94,"D",406,13,0.0897178,0.144898782627305
2004,7,95,"C",119,865,0.0448395,19.2910268847779
2004,7,96,"D",387.5,NA,0.0897178,NA
2004,7,97,"C",109.5,NA,0.0448395,NA
2004,7,98,"E",563,NA,0.0934554,NA
2004,7,99,"A",42,NA,0.0438924,NA
2005,8,1,"A",47.5,684,0.0438924,15.583563441507
2005,8,10,"B",88,NA,0.0443025,NA
2005,8,100,"A",42.7,NA,0.0409694,NA
2005,8,101,"B",62,NA,0.0452814,NA
2005,8,102,"C",120,600,0.0463926,12.9330970887598
2005,8,103,"C",115,690,0.0479457,14.3912801356535
2005,8,104,"B",90,3,0.045837,0.0654493095097847
2005,8,105,"B",54.8,280,0.0462231,6.05757727197008
2005,8,106,"C",112,154,0.0463926,3.31949491944836
2005,8,107,"C",119.5,NA,0.0463926,NA
2005,8,108,"B",56.5,NA,0.0432285,NA
2005,8,109,"A",42,NA,0.0453618,NA
2005,8,11,"B",83,NA,0.0443025,NA
2005,8,110,"C",113.5,NA,0.0463926,NA
2005,8,111,"C",108.5,NA,0.0448395,NA
2005,8,112,"B",55.5,NA,0.0417473,NA
2005,8,113,"C",119,NA,0.0433031,NA
2005,8,116,"E",527,NA,0.087,NA
2005,8,117,"A",33,NA,0.043059,NA
2005,8,118,"A",42.25,NA,0.0529142,NA
2005,8,12,"B",88,NA,0.0443025,NA
2005,8,121,"A",22.25,NA,0.0445005,NA
2005,8,123,"A",46,NA,0.0468154,NA
2005,8,124,"A",50.5,NA,0.0438924,NA
2005,8,125,"A",47.5,NA,0.0438924,NA
2005,8,126,"B",57,NA,0.0447258,NA
2005,8,128,"B",69.5,NA,0.0447258,NA
2005,8,129,"B",58.5,NA,0.0447258,NA
2005,8,13,"B",91,NA,0.0443025,NA
2005,8,131,"B",73.5,NA,0.0452814,NA
2005,8,132,"C",126.5,258,0.0433031,5.95800300671315
2005,8,133,"C",128,36,0.0433031,0.831349256750671
2005,8,134,"C",116,2552,0.0448395,56.9141047513911
2005,8,135,"C",122.5,NA,0.0433031,NA
2005,8,136,"C",105,14,0.0463926,0.301772265404396
2005,8,137,"C",130.5,50,0.0448395,1.11508825923572
2005,8,138,"C",117,18,0.0463926,0.387992912662795
2005,8,139,"D",220.5,3652,0.0891992,40.9420712293384
2005,8,14,"C",111,NA,0.0463926,NA
2005,8,142,"D",404.5,2370,0.0902364,26.2643456520872
2005,8,143,"E",527,NA,0.087,NA
2005,8,144,"E",532,NA,0.087,NA
2005,8,146,"E",544,NA,0.087,NA
2005,8,15,"C",111,NA,0.0461148,NA
2005,8,16,"C",103.5,NA,0.044571,NA
2005,8,17,"C",108.5,NA,0.0463926,NA
2005,8,19,"C",120,NA,0.0448395,NA
2005,8,2,"A",38.5,NA,0.0438924,NA
2005,8,21,"C",177.5,158,0.045645,3.46149633037573
2005,8,22,"C",160,276,0.045645,6.0466644758462
2005,8,23,"C",152,428,0.0453765,9.43219507895056
2005,8,24,"D",298.5,1082,0.0897178,12.0600371386726
2005,8,25,"D",309.5,1784,0.0897178,19.884571400547
2005,8,26,"D",307.5,NA,0.0897178,NA
2005,8,27,"D",322.5,223,0.0897178,2.48557142506838
2005,8,28,"D",276.5,537,0.0897178,5.9854343285279
2005,8,30,"D",293,NA,0.0897178,NA
2005,8,31,"D",302,80,0.0897178,0.891684816168029
2005,8,32,"E",534,NA,0.0902364,NA
2005,8,33,"E",553.5,NA,0.087,NA
2005,8,35,"E",570.5,NA,0.0902364,NA
2005,8,36,"E",569,NA,0.0751854,NA
2005,8,38,"E",572,NA,0.0902364,NA
2005,8,39,"E",534,NA,0.0902364,NA
2005,8,4,"B",86,NA,0.0443025,NA
2005,8,40,"E",550.5,NA,0.0902364,NA
2005,8,6,"B",97,NA,0.045837,NA
2005,8,7,"C",101.5,NA,0.045837,NA
2005,8,75,"B",77,2120,0.045837,46.2508453869145
2005,8,76,"B",78.5,20,0.045837,0.436328730065231
2005,8,77,"D",359.5,NA,0.0902364,NA
2005,8,78,"E",544,NA,0.0902364,NA
2005,8,79,"C",118.5,NA,0.0448395,NA
2005,8,8,"B",61.5,712,0.0447258,15.9192233565414
2005,8,80,"A",42,NA,0.0438924,NA
2005,8,81,"C",146,NA,0.0467544,NA
2005,8,83,"C",125,1408,0.0463926,30.3496678349564
2005,8,84,"C",119.5,798,0.0463926,17.2010191280506
2005,8,85,"D",381,NA,0.0902364,NA
2005,8,86,"E",556.5,NA,0.0902364,NA
2005,8,88,"B",90,22,0.0461148,0.477070268113491
2005,8,89,"C",123.5,630,0.0463926,13.5797519431978
2005,8,90,"C",118,624,0.0463926,13.4504209723102
2005,8,93,"C",118.5,NA,0.0463926,NA
2005,8,94,"D",263,748,0.0966744,7.7373120495188
2005,8,95,"C",120.5,54,0.0463926,1.16397873798839
2005,8,96,"D",264,NA,0.0897178,NA
2005,8,97,"C",110.5,NA,0.0463926,NA
2005,8,98,"E",529.5,NA,0.0902364,NA
2005,8,99,"A",47.5,NA,0.0438924,NA
2006,7,1,"A",40,NA,0.042423,NA
2006,7,10,"B",88.5,NA,0.0422659,NA
2006,7,100,"A",38.6,NA,0.0438924,NA
2006,7,101,"B",62.4,488,0.0452814,10.7770519462737
2006,7,102,"C",119.5,250,0.0433031,5.77325872743522
2006,7,103,"C",114.5,793,0.0448395,17.6852997914785
2006,7,104,"B",90.35,294,0.0443025,6.63619434569155
2006,7,105,"B",54.5,NA,0.0447258,NA
2006,7,106,"C",113,2504,0.0463926,53.9741251837578
2006,7,107,"C",117.5,221,0.0463926,4.76369076102654
2006,7,108,"B",60,NA,0.0417473,NA
2006,7,109,"A",41.5,NA,0.0438924,NA
2006,7,11,"B",84,NA,0.0422659,NA
2006,7,110,"C",112.5,370,0.0463926,7.9754098714019
2006,7,111,"C",107.5,26,0.0433031,0.600418907653263
2006,7,112,"B",56,626,0.0432285,14.4811871797541
2006,7,113,"C",120.5,1192,0.0448395,26.5837041001795
2006,7,116,"E",523.5,NA,0.087,NA
2006,7,117,"A",33.85,NA,0.042423,NA
2006,7,118,"A",42.55,NA,0.0438924,NA
2006,7,12,"B",88,NA,0.04075,NA
2006,7,121,"A",22,NA,0.043059,NA
2006,7,123,"A",46.4,NA,0.0438924,NA
2006,7,124,"A",50.7,NA,0.0438924,NA
2006,7,125,"A",47.25,NA,0.0438924,NA
2006,7,126,"B",57.7,98,0.0432285,2.26702291312444
2006,7,128,"B",70.95,NA,0.0447258,NA
2006,7,129,"B",59.75,124,0.0447258,2.77244901153249
2006,7,13,"B",90,NA,0.04075,NA
2006,7,131,"B",74.45,40,0.0437655,0.913961910637374
2006,7,132,"C",127,1344,0.0433031,31.0370389186917
2006,7,133,"C",128,1372,0.0433031,31.6836438961645
2006,7,134,"C",110,324,0.0494821,6.54782234383747
2006,7,135,"C",124,856,0.0463926,18.4512185132974
2006,7,136,"C",106,1146,0.0463926,24.7022154395313
2006,7,137,"C",137.5,1632,0.0463926,35.1780240814268
2006,7,138,"C",115,437,0.0433031,10.0916562555568
2006,7,139,"D",227,570,0.0923812,6.17008655440717
2006,7,14,"C",111,7,0.0448395,0.156112356293001
2006,7,142,"D",423.5,NA,0.0902364,NA
2006,7,143,"E",542,NA,0.0902364,NA
2006,7,144,"E",541.5,NA,0.0902364,NA
2006,7,146,"E",551.5,NA,0.087,NA
2006,7,15,"C",107,NA,0.0433031,NA
2006,7,16,"C",103,NA,0.04075,NA
2006,7,17,"C",117.5,NA,0.0427845,NA
2006,7,19,"C",156.5,NA,0.04175,NA
2006,7,2,"A",44.5,NA,0.036577,NA
2006,7,21,"C",167.5,NA,0.0433031,NA
2006,7,22,"C",172,NA,0.04175,NA
2006,7,23,"C",164,NA,0.04175,NA
2006,7,24,"D",273,NA,0.0897178,NA
2006,7,25,"D",300,NA,0.0897178,NA
2006,7,26,"D",294.5,NA,0.0598061,NA
2006,7,27,"D",329.5,NA,0.0865,NA
2006,7,28,"D",318,NA,0.0865,NA
2006,7,30,"D",301,NA,0.087,NA
2006,7,31,"D",291.5,NA,0.087,NA
2006,7,32,"E",511.5,NA,0.0902364,NA
2006,7,33,"E",562.5,NA,0.0934554,NA
2006,7,35,"E",527,NA,0.0902364,NA
2006,7,36,"E",525.5,NA,0.0912736,NA
2006,7,38,"E",586.5,NA,0.087,NA
2006,7,39,"E",527,NA,0.0912736,NA
2006,7,4,"B",84,2040,0.0427845,47.680818988185
2006,7,40,"E",533.5,NA,0.0897178,NA
2006,7,6,"B",96,NA,0.045837,NA
2006,7,7,"B",96.5,NA,0.0430438,NA
2006,7,75,"B",78.5,733,0.045837,15.9914479568907
2006,7,76,"B",81.55,678,0.045837,14.7915439492113
2006,7,77,"D",362.5,NA,0.0902364,NA
2006,7,78,"E",523,NA,0.087,NA
2006,7,79,"C",115.5,NA,0.0463926,NA
2006,7,8,"B",60,NA,0.0432285,NA
2006,7,80,"A",41,NA,0.042423,NA
2006,7,81,"C",142,150,0.045108,3.32535248736366
2006,7,83,"C",123.5,286,0.0448395,6.37830484282831
2006,7,84,"C",122.5,NA,0.0448395,NA
2006,7,85,"D",393.5,NA,0.087,NA
2006,7,86,"E",538.5,NA,0.087,NA
2006,7,88,"B",91.7,NA,0.0461148,NA
2006,7,89,"C",126,NA,0.0448395,NA
2006,7,90,"C",117.5,NA,0.0463926,NA
2006,7,93,"C",118,434,0.04175,10.3952095808383
2006,7,94,"D",316.5,NA,0.0934554,NA
2006,7,95,"C",121,2928,0.0433031,67.6164062157213
2006,7,96,"D",266,NA,0.0897178,NA
2006,7,97,"C",113.5,NA,0.0448395,NA
2006,7,98,"E",525.5,NA,0.087,NA
2006,7,99,"A",48.3,NA,0.0438924,NA
2007,10,1,"A",49,NA,0.0416485,NA
2007,10,10,"B",88.5,NA,0.0422822,NA
2007,10,100,"A",38,NA,0.042423,NA
2007,10,101,"B",60.5,NA,0.042423,NA
2007,10,102,"C",121.5,211,0.0448395,4.70567245397473
2007,10,103,"C",114,422,0.044571,9.46803975679253
2007,10,104,"B",91.5,510,0.0443025,11.5117657017098
2007,10,105,"B",57,NA,0.0438924,NA
2007,10,106,"C",112.5,24,0.0463926,0.517323883550394
2007,10,107,"C",120,168,0.0463926,3.62126718485276
2007,10,108,"B",61.5,NA,0.0432285,NA
2007,10,109,"A",39.5,NA,0.042423,NA
2007,10,11,"B",83.5,NA,0.0422822,NA
2007,10,110,"C",112,NA,0.044571,NA
2007,10,111,"C",104,143,0.044571,3.20836418298894
2007,10,112,"B",54.5,NA,0.0432285,NA
2007,10,113,"C",118.5,NA,0.0461148,NA
2007,10,116,"E",536,NA,0.0966744,NA
2007,10,117,"A",39,NA,0.0416175,NA
2007,10,118,"A",45,NA,0.0409694,NA
2007,10,12,"B",87,NA,0.045314,NA
2007,10,121,"A",23.5,NA,0.0394136,NA
2007,10,123,"A",45,NA,0.042423,NA
2007,10,124,"A",50.35,NA,0.0432285,NA
2007,10,125,"A",46.85,NA,0.042423,NA
2007,10,126,"B",56.5,NA,0.0432285,NA
2007,10,128,"B",73.5,NA,0.0452814,NA
2007,10,129,"B",59.5,NA,0.0422659,NA
2007,10,13,"B",88.5,NA,0.0443355,NA
2007,10,131,"B",75.5,326,0.0452814,7.19942404607631
2007,10,132,"C",128.5,NA,0.0461148,NA
2007,10,133,"C",126,NA,0.0461148,NA
2007,10,134,"C",109,NA,0.0594446,NA
2007,10,135,"C",124.5,412,0.0463926,8.88072666761509
2007,10,136,"C",105.5,97,0.0461148,2.10344618213675
2007,10,137,"C",132.5,78,0.0463926,1.68130262153878
2007,10,138,"C",124,82,0.0463926,1.76752326879718
2007,10,139,"D",229.5,276,0.0955632,2.88814104173992
2007,10,14,"C",110.5,180,0.045314,3.9722822968619
2007,10,142,"D",404,NA,0.0934554,NA
2007,10,143,"E",532,190,0.0902364,2.10558045312091
2007,10,144,"E",540,NA,0.0934554,NA
2007,10,146,"E",545,NA,0.0966744,NA
2007,10,15,"C",109,NA,0.04587,NA
2007,10,16,"C",103,NA,0.0409852,NA
2007,10,17,"C",118.5,NA,0.042801,NA
2007,10,19,"C",153,NA,0.0448729,NA
2007,10,2,"A",45,NA,0.04448,NA
2007,10,21,"C",166,1240,0.0386772,32.0602318678705
2007,10,22,"C",171,1500,0.0448729,33.4277481508884
2007,10,23,"C",164.5,200,0.0448729,4.45703308678512
2007,10,24,"D",292.5,NA,0.096744,NA
2007,10,25,"D",297.5,NA,0.0935076,NA
2007,10,26,"D",302,NA,0.0924328,NA
2007,10,27,"D",335.5,NA,0.096188,NA
2007,10,28,"D",305,NA,0.0929702,NA
2007,10,30,"D",294.5,NA,0.0935076,NA
2007,10,31,"D",294.5,NA,0.0935076,NA
2007,10,32,"E",534,NA,0.0935076,NA
2007,10,33,"E",531,NA,0.0935076,NA
2007,10,35,"E",511,NA,0.0929702,NA
2007,10,36,"E",514.5,NA,0.0945824,NA
2007,10,38,"E",542,NA,0.0935076,NA
2007,10,39,"E",530.5,NA,0.0913264,NA
2007,10,4,"B",85.5,NA,0.0437981,NA
2007,10,40,"E",550.5,NA,0.0897697,NA
2007,10,6,"B",100.5,NA,0.0451416,NA
2007,10,7,"B",98,NA,0.04587,NA
2007,10,75,"B",73,NA,0.0427845,NA
2007,10,76,"B",81.5,NA,0.0427845,NA
2007,10,77,"D",360.5,NA,0.0902364,NA
2007,10,78,"E",532.5,NA,0.087,NA
2007,10,79,"C",122.5,25,0.0448395,0.557544129617859
2007,10,8,"B",59,NA,0.044758,NA
2007,10,80,"A",40.5,NA,0.0416175,NA
2007,10,81,"C",140.5,NA,0.0433031,NA
2007,10,83,"C",123,NA,0.0430438,NA
2007,10,84,"C",126,258,0.0433031,5.95800300671315
2007,10,85,"D",403,760,0.0902364,8.42232181248366
2007,10,86,"E",512.5,NA,0.0902364,NA
2007,10,88,"B",92,60,0.0443025,1.35432537667175
2007,10,89,"C",123,NA,0.0430438,NA
2007,10,90,"C",120.5,107,0.0463926,2.30640231416217
2007,10,93,"C",119,40,0.0463926,0.86220647258399
2007,10,94,"D",345.5,127,0.0942558,1.34739718935068
2007,10,95,"C",121,40,0.0463926,0.86220647258399
2007,10,96,"D",405,NA,0.0902364,NA
2007,10,97,"C",113,58,0.044571,1.30129456372978
2007,10,98,"E",575,NA,0.0977532,NA
2007,10,99,"A",48.95,NA,0.0438924,NA
2008,7,1,"A",48,600,0.0416485,14.4062811385764
2008,7,10,"B",86.5,NA,0.0437981,NA
2008,7,100,"A",41.65,NA,0.0438924,NA
2008,7,101,"B",61.05,NA,0.0438924,NA
2008,7,102,"C",119.5,1953,0.0463926,42.0972310239133
2008,7,103,"C",114.5,NA,0.0461148,NA
2008,7,104,"B",91.5,13,0.045837,0.2836136745424
2008,7,105,"B",56,NA,0.0438924,NA
2008,7,106,"C",111,1172,0.0463926,25.2626496467109
2008,7,107,"C",120.5,3096,0.0463926,66.7347809780008
2008,6,108,"B",60.5,NA,0.0432285,NA
2008,6,109,"A",40.5,NA,0.0495014,NA
2008,7,11,"B",83.5,NA,0.0437981,NA
2008,7,111,"C",105.5,1436,0.0461148,31.1396775004988
2008,6,112,"B",55,NA,0.0438924,NA
2008,7,113,"C",118.5,916,0.0461148,19.8634711632708
2008,7,116,"E",517,NA,0.0934554,NA
2008,7,117,"A",37,NA,0.043059,NA
2008,7,118,"A",43.5,NA,0.0438924,NA
2008,7,12,"B",82,NA,0.0440668,NA
2008,7,121,"A",24.7,NA,0.0422256,NA
2008,6,123,"A",46.5,NA,0.042423,NA
2008,6,124,"A",50.35,NA,0.0438924,NA
2008,6,125,"A",47.5,NA,0.0438924,NA
2008,7,126,"B",56,NA,0.0447258,NA
2008,6,128,"B",73.5,NA,0.0447258,NA
2008,6,129,"B",59.8,NA,0.0447258,NA
2008,7,13,"B",86.5,NA,0.0443355,NA
2008,6,131,"B",75,316,0.0447258,7.06527328745377
2008,7,132,"C",128.5,1486,0.0538006,27.6205098084408
2008,7,133,"C",128,1940,0.0461148,42.0689236427351
2008,7,134,"C",110,671,0.0461148,14.5506431774615
2008,7,135,"C",122,160,0.0463926,3.44882589033596
2008,7,136,"C",105.5,845,0.0461148,18.3238352979954
2008,7,137,"C",134.5,NA,0.0463926,NA
2008,7,138,"C",118,1074,0.0463926,23.1502437888801
2008,7,139,"D",229,NA,0.0955632,NA
2008,7,14,"C",110,NA,0.0443355,NA
2008,7,142,"D",403.5,NA,0.0934554,NA
2008,7,146,"E",537.5,NA,0.0934554,NA
2008,7,16,"C",103,NA,0.0437981,NA
2008,7,17,"C",113,NA,0.0443355,NA
2008,7,171,"A",48.15,NA,0.0409694,NA
2008,7,172,"C",115.5,NA,0.0461148,NA
2008,7,173,"C",171.5,NA,0.0475038,NA
2008,7,174,"D",258.5,NA,0.0934554,NA
2008,7,175,"B",60.1,NA,0.0432285,NA
2008,7,176,"C",117,NA,0.0443025,NA
2008,7,177,"D",349,NA,0.0966744,NA
2008,7,178,"E",746,NA,0.0751854,NA
2008,7,179,"C",162,NA,0.047226,NA
2008,7,180,"B",58,NA,0.0432285,NA
2008,7,19,"C",154.5,NA,0.0448729,NA
2008,7,2,"A",43.5,NA,0.042992,NA
2008,7,21,"C",168.5,NA,0.0448729,NA
2008,7,22,"C",149.5,NA,0.0448729,NA
2008,7,23,"C",161,NA,0.0448729,NA
2008,7,24,"D",297,1500,0.0902886,16.6133930529436
2008,7,25,"D",295,NA,0.0902886,NA
2008,7,27,"D",331.5,NA,0.0897697,NA
2008,7,30,"D",290,NA,0.0902886,NA
2008,7,31,"D",293.5,NA,0.0902886,NA
2008,7,32,"E",531,NA,0.0902886,NA
2008,7,33,"E",553.5,NA,0.0902886,NA
2008,7,36,"E",563.5,NA,0.0913264,NA
2008,7,39,"E",540,NA,0.0913264,NA
2008,7,4,"B",85,90,0.0437981,2.05488365933682
2008,7,40,"E",512,NA,0.0897697,NA
2008,7,6,"B",96,NA,0.0451416,NA
2008,7,7,"B",100,NA,0.0440668,NA
2008,7,75,"B",74.85,NA,0.042423,NA
2008,7,76,"B",83.5,NA,0.042423,NA
2008,7,77,"D",352,NA,0.0934554,NA
2008,7,78,"E",535.5,NA,0.0902364,NA
2008,7,79,"C",116.5,382,0.0448395,8.51927430056089
2008,7,8,"B",58.5,NA,0.0432607,NA
2008,7,80,"A",39.75,NA,0.043059,NA
2008,7,81,"C",146.5,NA,0.0448395,NA
2008,7,84,"C",122.5,1382,0.0448395,30.8210394852753
2008,7,86,"E",509,NA,0.0902364,NA
2008,7,88,"B",91.65,NA,0.045837,NA
2008,7,89,"C",123,1048,0.044571,23.5130465998071
2008,7,90,"C",120.5,1138,0.0448395,25.379408780205
2008,7,93,"C",119,2450,0.0433031,56.5779355288651
2008,7,94,"D",322.5,NA,0.0977532,NA
2008,7,95,"C",120.5,1954,0.0448395,43.5776491709319
2008,7,96,"D",412.5,NA,0.0934554,NA
2008,7,97,"C",113.5,1929,0.0461148,41.8303885086783
2008,7,98,"E",561.5,NA,0.1090284,NA
2008,7,99,"A",48.75,NA,0.0438924,NA
2009,7,1,"A",47.5,NA,0.0325116,NA
2009,7,10,"B",91.5,NA,0.0391248,NA
2009,7,100,"A",23,135,0.0381348,3.54007363353158
2009,6,101,"B",62.5,1300,0.0411008,31.6295546558704
2009,7,103,"C",109,1330,0.0476112,27.934603622677
2009,7,104,"B",89,930,0.0430768,21.5893473981354
2009,7,105,"B",55.5,26,0.037164,0.699601765149069
2009,7,107,"C",115,2455,0.044184,55.5630997646207
2009,7,109,"A",43,NA,0.0320232,NA
2009,7,110,"C",111.5,5150,0.0416976,123.508307432562
2009,7,112,"B",57.5,70,0.0418,1.67464114832536
2009,7,116,"E",557.5,NA,0.0938007,NA
2009,7,117,"A",33.5,NA,0.0361812,NA
2009,7,121,"A",23.5,NA,0.0366696,NA
2009,7,123,"A",45,NA,0.037884,NA
2009,7,125,"A",34,NA,0.0366696,NA
2009,7,126,"B",56,20,0.0430616,0.464450926115147
2009,7,129,"B",56.5,10,0.0394136,0.253719528284653
2009,7,13,"B",85,NA,0.0402496,NA
2009,6,130,"C",105.5,1450,0.0466704,31.0689430559841
2009,6,131,"C",103,800,0.045108,17.7352132659395
2009,6,132,"C",103.5,1325,0.0413784,32.0215378071651
2009,6,133,"C",112.5,700,0.0426216,16.4235974247799
2009,6,134,"B",72.5,2005,0.0444752,45.0813037378134
2009,6,135,"A",38,NA,0.0393624,NA
2009,6,136,"A",39.5,NA,0.0366696,NA
2009,7,137,"C",136.5,1810,0.0460488,39.3061274126579
2009,7,138,"C",107,1700,0.0429408,39.5893881809375
2009,6,139,"D",230,1700,0.0944762,17.993949798997
2009,7,14,"C",116.5,230,0.044184,5.20550425493391
2009,7,142,"D",412,1000,0.0987901,10.1224717861405
2009,6,143,"E",531.5,NA,0.0997542,NA
2009,6,144,"E",554,NA,0.0997542,NA
2009,6,145,"D",359,600,0.0971254,6.17758073583223
2009,6,146,"C",169,1250,0.048216,25.9250041480007
2009,7,147,"C",102,1900,0.0469728,40.4489406635329
2009,7,148,"C",106,4600,0.0413784,111.169112387139
2009,6,150,"C",136.5,1420,0.0398328,35.6490128738125
2009,6,151,"D",343,350,0.0944762,3.70463672332291
2009,6,152,"E",541.5,NA,0.1043091,NA
2009,6,153,"B",85.5,2000,0.0413744,48.3390695695889
2009,6,154,"B",81,NA,0.040812,NA
2009,6,156,"A",42.5,NA,0.0336996,NA
2009,6,157,"C",119,1600,0.0563136,28.4123195817707
2009,6,158,"C",113.5,3900,0.0426216,91.5028999380596
2009,7,16,"C",103.5,NA,0.0491568,NA
2009,7,160,"B",68,680,0.0416632,16.3213579369804
2009,6,161,"C",122.5,4040,0.0466704,86.5645034111557
2009,6,162,"C",133,1650,0.0507192,32.5320588652818
2009,7,163,"B",69.5,NA,0.0416632,NA
2009,7,164,"B",81.5,170,0.0366016,4.64460570029726
2009,7,165,"C",125.5,190,0.0441672,4.3018348457679
2009,7,166,"C",116,NA,0.0416976,NA
2009,7,167,"D",348,1600,0.0895,17.877094972067
2009,7,168,"D",394,NA,0.0875131,NA
2009,7,169,"E",520,NA,0.1004535,NA
2009,7,17,"C",119.5,10,0.0454272,0.220132431670893
2009,7,170,"E",597.5,NA,0.0920619,NA
2009,7,2,"A",28.5,NA,0.0361812,NA
2009,7,22,"C",166,NA,0.041076,NA
2009,7,23,"C",150,175,0.0413784,4.2292597103803
2009,7,24,"D",294.5,860,0.0888377,9.68057480101353
2009,7,26,"D",297,1150,0.0934917,12.3005571617587
2009,7,27,"D",334.5,760,0.0934917,8.12906386342317
2009,7,28,"D",408.5,NA,0.0951385,NA
2009,7,31,"D",294,NA,0.0948163,NA
2009,7,32,"E",523.5,NA,0.0941598,NA
2009,7,33,"E",563.5,NA,0.0955584,NA
2009,7,38,"E",567.5,NA,0.0920619,NA
2009,7,39,"E",522.5,NA,0.0962577,NA
2009,7,4,"B",90.5,135,0.0411008,3.28460759887885
2009,7,40,"E",534.5,NA,0.0958986,NA
2009,7,41,"B",79,NA,0.0374376,NA
2009,7,6,"B",93,NA,0.037164,NA
2009,7,7,"C",108,220,0.0435624,5.05022680109452
2009,6,76,"B",82.5,5,0.040812,0.122512986376556
2009,6,77,"D",378,NA,0.0951385,NA
2009,6,78,"E",545,NA,0.1043091,NA
2009,7,8,"B",59.5,NA,0.0385624,NA
2009,7,80,"A",41.5,100,0.0364188,2.74583456895889
2009,6,83,"C",124.5,700,0.0466704,14.9988000959923
2009,6,84,"C",120,5,0.0460488,0.108580462465906
2009,6,85,"D",395.5,NA,0.0905024,NA
2009,6,86,"E",574,NA,0.0966168,NA
2009,6,88,"B",90,700,0.0413744,16.9186743493561
2009,6,93,"C",120,NA,0.0435624,NA
2009,6,95,"C",120,1300,0.0448056,29.0142303640616
2009,6,96,"D",404.5,750,0.1004548,7.46604442993267
2009,6,97,"C",111.5,1850,0.0466704,39.6396859679797
2009,6,98,"E",524.5,NA,0.1028916,NA
2010,7,1,"A",47,NA,0.0411008,NA
2010,7,10,"B",89.5,NA,0.0479675,NA
2010,7,100,"A",39,NA,0.040812,NA
2010,7,101,"B",60,NA,0.048615,NA
2010,7,104,"B",88,1100,0.0479675,22.9321936727993
2010,7,105,"B",57,8,0.0456925,0.175083438201018
2010,7,107,"C",115.5,410,0.048996,8.36803004326884
2010,7,109,"A",43,NA,0.0416632,NA
2010,7,110,"C",110.5,650,0.04833,13.4492033933375
2010,7,112,"B",57,45,0.0479675,0.938135195705426
2010,7,116,"E",553.5,NA,0.0971396,NA
2010,7,117,"A",32,NA,0.0422256,NA
2010,7,121,"A",19,NA,0.0394136,NA
2010,7,123,"A",45.5,NA,0.0413744,NA
2010,7,125,"A",47.5,30,0.0422256,0.710469478231215
2010,7,126,"B",55.5,45,0.048615,0.925640234495526
2010,7,129,"B",59.5,60,0.048615,1.23418697932737
2010,7,13,"B",86.5,NA,0.04634,NA
2010,7,131,"C",113.5,1300,0.050004,25.9979201663867
2010,7,132,"C",103,2920,0.040806,71.5581042003627
2010,7,133,"C",111,600,0.050004,11.9990400767939
2010,7,134,"B",72.5,750,0.0469875,15.9616919393456
2010,7,135,"A",39,NA,0.0396872,NA
2010,7,137,"C",133,700,0.049338,14.187847095545
2010,7,138,"C",107,20,0.045,0.444444444444444
2010,7,139,"D",225.5,2370,0.1038972,22.8110093438514
2010,7,14,"C",114.5,NA,0.049338,NA
2010,7,142,"D",402.5,345,0.0966229,3.5705821290812
2010,7,143,"E",530,NA,0.1040956,NA
2010,7,144,"E",543,NA,0.1037572,NA
2010,7,145,"D",383.5,1100,0.1014662,10.8410485462154
2010,7,146,"C",170,900,0.049662,18.1225081551287
2010,7,147,"C",102.5,800,0.046674,17.1401636885632
2010,7,148,"C",106.5,350,0.050004,6.99944004479642
2010,7,150,"C",137.5,275,0.045342,6.06501698204755
2010,7,151,"D",349,2900,0.0817377,35.4793442927804
2010,7,152,"E",527.5,NA,0.0995836,NA
2010,7,154,"B",83.5,950,0.04732,20.0760777683855
2010,7,156,"A",39,NA,0.0382888,NA
2010,7,157,"C",118,NA,0.047664,NA
2010,7,158,"C",117,1100,0.04833,22.7601903579557
2010,7,16,"C",103,155,0.046998,3.2980126813907
2010,7,160,"B",67.5,5,0.048615,0.102848914943947
2010,7,161,"C",120.5,850,0.048672,17.4638395792242
2010,7,162,"C",132.5,1750,0.049338,35.4696177388625
2010,7,163,"B",72.5,NA,0.04214,NA
2010,7,165,"C",126,NA,0.04734,NA
